
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_NN0N_'.
Generating RTLIL representation for module `\$_DFFE_NN0P_'.
Generating RTLIL representation for module `\$_DFFE_NN1N_'.
Generating RTLIL representation for module `\$_DFFE_NN1P_'.
Generating RTLIL representation for module `\$_DFFE_NP0N_'.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1N_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PN0N_'.
Generating RTLIL representation for module `\$_DFFE_PN0P_'.
Generating RTLIL representation for module `\$_DFFE_PN1N_'.
Generating RTLIL representation for module `\$_DFFE_PN1P_'.
Generating RTLIL representation for module `\$_DFFE_PP0N_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1N_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_ALDFF_NN_'.
Generating RTLIL representation for module `\$_ALDFF_NP_'.
Generating RTLIL representation for module `\$_ALDFF_PN_'.
Generating RTLIL representation for module `\$_ALDFF_PP_'.
Generating RTLIL representation for module `\$_ALDFFE_NNN_'.
Generating RTLIL representation for module `\$_ALDFFE_NNP_'.
Generating RTLIL representation for module `\$_ALDFFE_NPN_'.
Generating RTLIL representation for module `\$_ALDFFE_NPP_'.
Generating RTLIL representation for module `\$_ALDFFE_PNN_'.
Generating RTLIL representation for module `\$_ALDFFE_PNP_'.
Generating RTLIL representation for module `\$_ALDFFE_PPN_'.
Generating RTLIL representation for module `\$_ALDFFE_PPP_'.
Generating RTLIL representation for module `\$_DFFSR_NNN_'.
Generating RTLIL representation for module `\$_DFFSR_NNP_'.
Generating RTLIL representation for module `\$_DFFSR_NPN_'.
Generating RTLIL representation for module `\$_DFFSR_NPP_'.
Generating RTLIL representation for module `\$_DFFSR_PNN_'.
Generating RTLIL representation for module `\$_DFFSR_PNP_'.
Generating RTLIL representation for module `\$_DFFSR_PPN_'.
Generating RTLIL representation for module `\$_DFFSR_PPP_'.
Generating RTLIL representation for module `\$_DFFSRE_NNNN_'.
Generating RTLIL representation for module `\$_DFFSRE_NNNP_'.
Generating RTLIL representation for module `\$_DFFSRE_NNPN_'.
Generating RTLIL representation for module `\$_DFFSRE_NNPP_'.
Generating RTLIL representation for module `\$_DFFSRE_NPNN_'.
Generating RTLIL representation for module `\$_DFFSRE_NPNP_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPN_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PNNN_'.
Generating RTLIL representation for module `\$_DFFSRE_PNNP_'.
Generating RTLIL representation for module `\$_DFFSRE_PNPN_'.
Generating RTLIL representation for module `\$_DFFSRE_PNPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPNN_'.
Generating RTLIL representation for module `\$_DFFSRE_PPNP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPN_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFFE_NN0N_'.
Generating RTLIL representation for module `\$_SDFFE_NN0P_'.
Generating RTLIL representation for module `\$_SDFFE_NN1N_'.
Generating RTLIL representation for module `\$_SDFFE_NN1P_'.
Generating RTLIL representation for module `\$_SDFFE_NP0N_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1N_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PN0N_'.
Generating RTLIL representation for module `\$_SDFFE_PN0P_'.
Generating RTLIL representation for module `\$_SDFFE_PN1N_'.
Generating RTLIL representation for module `\$_SDFFE_PN1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0N_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1N_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFCE_NN0N_'.
Generating RTLIL representation for module `\$_SDFFCE_NN0P_'.
Generating RTLIL representation for module `\$_SDFFCE_NN1N_'.
Generating RTLIL representation for module `\$_SDFFCE_NN1P_'.
Generating RTLIL representation for module `\$_SDFFCE_NP0N_'.
Generating RTLIL representation for module `\$_SDFFCE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFCE_NP1N_'.
Generating RTLIL representation for module `\$_SDFFCE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFCE_PN0N_'.
Generating RTLIL representation for module `\$_SDFFCE_PN0P_'.
Generating RTLIL representation for module `\$_SDFFCE_PN1N_'.
Generating RTLIL representation for module `\$_SDFFCE_PN1P_'.
Generating RTLIL representation for module `\$_SDFFCE_PP0N_'.
Generating RTLIL representation for module `\$_SDFFCE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFCE_PP1N_'.
Generating RTLIL representation for module `\$_SDFFCE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_NN0_'.
Generating RTLIL representation for module `\$_DLATCH_NN1_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PN0_'.
Generating RTLIL representation for module `\$_DLATCH_PN1_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCHSR_NNN_'.
Generating RTLIL representation for module `\$_DLATCHSR_NNP_'.
Generating RTLIL representation for module `\$_DLATCHSR_NPN_'.
Generating RTLIL representation for module `\$_DLATCHSR_NPP_'.
Generating RTLIL representation for module `\$_DLATCHSR_PNN_'.
Generating RTLIL representation for module `\$_DLATCHSR_PNP_'.
Generating RTLIL representation for module `\$_DLATCHSR_PPN_'.
Generating RTLIL representation for module `\$_DLATCHSR_PPP_'.
Successfully finished Verilog frontend.

2. Executing MV backend.
/* Generated by Yosys_expr based on Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3) */

3. Executing Verilog-2005 frontend: /home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v
Parsing Verilog input from `/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v' to AST representation.
verilog frontend filename /home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v
/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:476: Warning: Yosys has only limited support for tri-state logic at the moment.
Generating RTLIL representation for module `\$_BUF_'.
Generating RTLIL representation for module `\$_NOT_'.
Generating RTLIL representation for module `\$_AND_'.
Generating RTLIL representation for module `\$_NAND_'.
Generating RTLIL representation for module `\$_OR_'.
Generating RTLIL representation for module `\$_NOR_'.
Generating RTLIL representation for module `\$_XOR_'.
Generating RTLIL representation for module `\$_XNOR_'.
Generating RTLIL representation for module `\$_ANDNOT_'.
Generating RTLIL representation for module `\$_ORNOT_'.
Generating RTLIL representation for module `\$_MUX_'.
Generating RTLIL representation for module `\$_NMUX_'.
Generating RTLIL representation for module `\$_MUX4_'.
Generating RTLIL representation for module `\$_MUX8_'.
Generating RTLIL representation for module `\$_MUX16_'.
Generating RTLIL representation for module `\$_AOI3_'.
Generating RTLIL representation for module `\$_OAI3_'.
Generating RTLIL representation for module `\$_AOI4_'.
Generating RTLIL representation for module `\$_OAI4_'.
Generating RTLIL representation for module `\$_TBUF_'.
Generating RTLIL representation for module `\$_SR_NN_'.
Generating RTLIL representation for module `\$_SR_NP_'.
Generating RTLIL representation for module `\$_SR_PN_'.
Generating RTLIL representation for module `\$_SR_PP_'.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NN_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PN_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_NN0N_'.
Generating RTLIL representation for module `\$_DFFE_NN0P_'.
Generating RTLIL representation for module `\$_DFFE_NN1N_'.
Generating RTLIL representation for module `\$_DFFE_NN1P_'.
Generating RTLIL representation for module `\$_DFFE_NP0N_'.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1N_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PN0N_'.
Generating RTLIL representation for module `\$_DFFE_PN0P_'.
Generating RTLIL representation for module `\$_DFFE_PN1N_'.
Generating RTLIL representation for module `\$_DFFE_PN1P_'.
Generating RTLIL representation for module `\$_DFFE_PP0N_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1N_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_ALDFF_NN_'.
Generating RTLIL representation for module `\$_ALDFF_NP_'.
Generating RTLIL representation for module `\$_ALDFF_PN_'.
Generating RTLIL representation for module `\$_ALDFF_PP_'.
Generating RTLIL representation for module `\$_ALDFFE_NNN_'.
Generating RTLIL representation for module `\$_ALDFFE_NNP_'.
Generating RTLIL representation for module `\$_ALDFFE_NPN_'.
Generating RTLIL representation for module `\$_ALDFFE_NPP_'.
Generating RTLIL representation for module `\$_ALDFFE_PNN_'.
Generating RTLIL representation for module `\$_ALDFFE_PNP_'.
Generating RTLIL representation for module `\$_ALDFFE_PPN_'.
Generating RTLIL representation for module `\$_ALDFFE_PPP_'.
Generating RTLIL representation for module `\$_DFFSR_NNN_'.
Generating RTLIL representation for module `\$_DFFSR_NNP_'.
Generating RTLIL representation for module `\$_DFFSR_NPN_'.
Generating RTLIL representation for module `\$_DFFSR_NPP_'.
Generating RTLIL representation for module `\$_DFFSR_PNN_'.
Generating RTLIL representation for module `\$_DFFSR_PNP_'.
Generating RTLIL representation for module `\$_DFFSR_PPN_'.
Generating RTLIL representation for module `\$_DFFSR_PPP_'.
Generating RTLIL representation for module `\$_DFFSRE_NNNN_'.
Generating RTLIL representation for module `\$_DFFSRE_NNNP_'.
Generating RTLIL representation for module `\$_DFFSRE_NNPN_'.
Generating RTLIL representation for module `\$_DFFSRE_NNPP_'.
Generating RTLIL representation for module `\$_DFFSRE_NPNN_'.
Generating RTLIL representation for module `\$_DFFSRE_NPNP_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPN_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PNNN_'.
Generating RTLIL representation for module `\$_DFFSRE_PNNP_'.
Generating RTLIL representation for module `\$_DFFSRE_PNPN_'.
Generating RTLIL representation for module `\$_DFFSRE_PNPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPNN_'.
Generating RTLIL representation for module `\$_DFFSRE_PPNP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPN_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFFE_NN0N_'.
Generating RTLIL representation for module `\$_SDFFE_NN0P_'.
Generating RTLIL representation for module `\$_SDFFE_NN1N_'.
Generating RTLIL representation for module `\$_SDFFE_NN1P_'.
Generating RTLIL representation for module `\$_SDFFE_NP0N_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1N_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PN0N_'.
Generating RTLIL representation for module `\$_SDFFE_PN0P_'.
Generating RTLIL representation for module `\$_SDFFE_PN1N_'.
Generating RTLIL representation for module `\$_SDFFE_PN1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0N_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1N_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFCE_NN0N_'.
Generating RTLIL representation for module `\$_SDFFCE_NN0P_'.
Generating RTLIL representation for module `\$_SDFFCE_NN1N_'.
Generating RTLIL representation for module `\$_SDFFCE_NN1P_'.
Generating RTLIL representation for module `\$_SDFFCE_NP0N_'.
Generating RTLIL representation for module `\$_SDFFCE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFCE_NP1N_'.
Generating RTLIL representation for module `\$_SDFFCE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFCE_PN0N_'.
Generating RTLIL representation for module `\$_SDFFCE_PN0P_'.
Generating RTLIL representation for module `\$_SDFFCE_PN1N_'.
Generating RTLIL representation for module `\$_SDFFCE_PN1P_'.
Generating RTLIL representation for module `\$_SDFFCE_PP0N_'.
Generating RTLIL representation for module `\$_SDFFCE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFCE_PP1N_'.
Generating RTLIL representation for module `\$_SDFFCE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_NN0_'.
Generating RTLIL representation for module `\$_DLATCH_NN1_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PN0_'.
Generating RTLIL representation for module `\$_DLATCH_PN1_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCHSR_NNN_'.
Generating RTLIL representation for module `\$_DLATCHSR_NNP_'.
Generating RTLIL representation for module `\$_DLATCHSR_NPN_'.
Generating RTLIL representation for module `\$_DLATCHSR_NPP_'.
Generating RTLIL representation for module `\$_DLATCHSR_PNN_'.
Generating RTLIL representation for module `\$_DLATCHSR_PNP_'.
Generating RTLIL representation for module `\$_DLATCHSR_PPN_'.
Generating RTLIL representation for module `\$_DLATCHSR_PPP_'.
Successfully finished Verilog frontend.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3750$865 in module \$_DLATCHSR_PPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861 in module \$_DLATCHSR_PPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857 in module \$_DLATCHSR_PNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853 in module \$_DLATCHSR_PNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849 in module \$_DLATCHSR_NPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845 in module \$_DLATCHSR_NPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841 in module \$_DLATCHSR_NNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837 in module \$_DLATCHSR_NNN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834 in module \$_DLATCH_PP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831 in module \$_DLATCH_PP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828 in module \$_DLATCH_PN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825 in module \$_DLATCH_PN0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822 in module \$_DLATCH_NP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819 in module \$_DLATCH_NP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816 in module \$_DLATCH_NN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813 in module \$_DLATCH_NN0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806 in module \$_SDFFCE_PP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803 in module \$_SDFFCE_PP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800 in module \$_SDFFCE_PP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797 in module \$_SDFFCE_PP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794 in module \$_SDFFCE_PN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791 in module \$_SDFFCE_PN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788 in module \$_SDFFCE_PN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785 in module \$_SDFFCE_PN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782 in module \$_SDFFCE_NP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779 in module \$_SDFFCE_NP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776 in module \$_SDFFCE_NP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773 in module \$_SDFFCE_NP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770 in module \$_SDFFCE_NN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767 in module \$_SDFFCE_NN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764 in module \$_SDFFCE_NN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761 in module \$_SDFFCE_NN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758 in module \$_SDFFE_PP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755 in module \$_SDFFE_PP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2812$752 in module \$_SDFFE_PP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2787$749 in module \$_SDFFE_PP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2762$746 in module \$_SDFFE_PN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2737$743 in module \$_SDFFE_PN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2712$740 in module \$_SDFFE_PN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2687$737 in module \$_SDFFE_PN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2662$734 in module \$_SDFFE_NP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2637$731 in module \$_SDFFE_NP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2612$728 in module \$_SDFFE_NP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2587$725 in module \$_SDFFE_NP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2562$722 in module \$_SDFFE_NN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2537$719 in module \$_SDFFE_NN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2512$716 in module \$_SDFFE_NN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2487$713 in module \$_SDFFE_NN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2462$711 in module \$_SDFF_PP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2438$709 in module \$_SDFF_PP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2414$707 in module \$_SDFF_PN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2390$705 in module \$_SDFF_PN0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2366$703 in module \$_SDFF_NP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2342$701 in module \$_SDFF_NP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2318$699 in module \$_SDFF_NN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2294$697 in module \$_SDFF_NN0_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693 in module \$_DFFSRE_PPPP_.
